Compare,x,v,s,#,f,o,r,t,i,m,e,n,u,p,d,a,k,y,l,g,c,b,h,:,_,j,w,/,2,0,3,.,+,-,[,],",",=,z,(,),!,"""",q,^,>,?,<,{,},4,1,;,&,$,5,*,`,6,9,8,7,@,%,~,|,', 
x,,7,143,14,15,17,97,80,155,50,129,90,32,20,169,126,7,138,21,10,24,45,15,102,15,0,273,14,6,24,23,9,7,27,0,7,26,21,6,20,32,21,38,6,14,0,14,34,11,11,6,20,0,10,0,0,14,14,0,0,0,0,0,0,13,0,0,0
v,7,,301,7,81,50,250,99,176,214,263,78,81,12,311,250,93,32,52,56,53,181,132,0,6,33,273,7,14,7,7,13,10,24,0,0,21,7,6,6,7,7,7,12,7,0,13,0,0,0,0,24,7,7,0,0,14,7,0,7,0,0,27,0,7,0,0,0
s,143,301,,38,1336,356,668,4007,758,1321,2085,2093,156,411,2874,2216,142,487,383,610,302,703,461,84,114,39,3155,82,13,21,9,22,0,88,0,0,237,69,16,201,55,17,110,40,82,0,45,6,14,14,6,41,16,10,0,0,24,28,0,9,0,0,27,0,13,0,0,0
#,14,7,38,,7,0,0,0,31,35,45,19,0,0,38,507,0,0,32,10,7,38,0,462,468,0,38,109,171,173,84,123,326,487,224,200,470,487,6,469,482,479,500,0,79,206,500,35,131,141,462,286,147,86,43,60,127,207,41,22,12,26,58,36,38,11,0,0
f,15,81,1336,7,,88,919,1330,104,782,165,2142,30,71,169,53,286,45,224,159,54,126,207,6,6,12,150,7,0,7,6,7,0,7,0,0,41,13,6,54,16,13,33,6,7,0,13,0,0,0,0,7,9,7,0,0,7,7,0,0,0,0,0,0,7,0,0,0
o,17,50,356,0,88,,203,228,2647,111,1504,379,130,284,356,1534,74,160,42,96,69,703,188,73,18,9,1008,0,6,0,0,6,0,13,0,0,56,22,0,32,0,0,26,22,0,0,6,0,0,0,0,6,15,0,0,0,0,0,0,20,0,0,9,0,0,0,0,0
r,97,250,668,0,919,203,,689,224,726,914,1103,99,52,528,316,218,161,253,109,45,982,448,0,0,30,1073,0,7,0,0,0,0,0,0,0,148,6,20,0,16,0,0,25,0,0,6,0,0,0,0,16,9,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
t,80,99,4007,0,1330,228,689,,750,1234,675,2577,87,212,1269,364,105,201,457,707,185,256,159,0,60,58,2429,0,6,12,0,0,0,6,0,0,170,6,0,109,31,0,73,23,0,0,6,0,12,12,6,6,16,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0
i,155,176,758,31,104,2647,224,750,,217,789,285,480,77,534,2606,107,128,197,172,59,284,183,72,16,35,678,47,6,20,9,15,6,90,0,14,128,60,6,85,111,23,104,46,47,0,38,0,13,13,6,31,16,10,0,0,24,21,0,9,0,0,27,0,13,0,0,0
m,50,214,1321,35,782,111,726,1234,217,,805,1106,39,237,779,441,121,395,348,272,118,846,238,10,40,18,850,27,0,7,0,19,0,39,0,0,82,46,6,19,39,17,66,24,27,0,36,6,0,0,0,25,9,10,0,0,24,25,0,0,0,0,0,0,13,0,0,0
e,129,263,2085,45,165,1504,914,675,789,805,,505,225,77,2180,2841,174,830,339,243,153,1252,413,97,58,27,4578,154,13,19,9,37,0,142,0,0,127,78,6,113,53,17,137,47,628,0,57,0,12,12,6,41,16,10,0,0,24,48,0,9,0,0,27,0,13,0,0,0
n,90,78,2093,19,2142,379,1103,2577,285,1106,505,,80,109,708,289,242,417,652,454,82,158,554,52,6,19,563,19,6,16,19,9,0,19,0,0,108,25,17,29,37,29,48,29,19,0,31,0,9,9,6,19,16,10,0,0,19,15,0,0,0,0,7,0,13,0,0,0
